Code move event for unknown code: 0x340aa4f2fee0
Code move event for unknown code: 0x340aa4f33f80
Code move event for unknown code: 0x340aa4f360a0
Code move event for unknown code: 0x340aa50e4820
Code move event for unknown code: 0x340aa50e7960
Code move event for unknown code: 0x340aa50e9080
Statistical profiling result from v8.log, (2405 ticks, 3 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     15    0.6%      0    0.0%                          LazyCompile: ~Query.handleDataRow /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/query.js:61
     15    0.6%      0    0.0%                            LazyCompile: ~Result.parseRow /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/result.js:59
     14    0.6%      0    0.0%                              Function: ~<anonymous>
      6    0.2%      0    0.0%                                LazyCompile: *parseDate /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/types/textParsers.js:4
      4    0.2%      0    0.0%                                  LazyCompile: *exec native regexp.js:168
      3    0.1%      0    0.0%                                    LazyCompile: *BuildResultFromMatchInfo native regexp.js:130
      4    0.2%      4    0.2%                                /usr/local/bin/node
      3    0.1%      0    0.0%                                LazyCompile: ~parseDate /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/types/textParsers.js:4
      5    0.2%      0    0.0%                        LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/client.js:142
      4    0.2%      0    0.0%                          LazyCompile: ~Query.handleReadyForQuery /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/query.js:79
      4    0.2%      0    0.0%                            LazyCompile: ~EventEmitter.emit events.js:53
      4    0.2%      0    0.0%                              LazyCompile: ~timezoneCallback /home/mickhansen/dev/sequelize/upstream/lib/dialects/postgres/connector-manager.js:122
      4    0.2%      0    0.0%                                LazyCompile: ~EventEmitter.emit events.js:53
      3    0.1%      0    0.0%                                  LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dialects/postgres/connector-manager.js:55
     15    0.6%      4    0.2%                      LazyCompile: *Connection.parseMessage /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/connection.js:339
      7    0.3%      0    0.0%                        LazyCompile: *Connection.readString /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/connection.js:639
      7    0.3%      0    0.0%                          LazyCompile: *Buffer.toString buffer.js:392
      3    0.1%      3    0.1%                            /usr/local/bin/node
     14    0.6%      0    0.0%                      LazyCompile: ~Connection.parseMessage /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/connection.js:339
      7    0.3%      0    0.0%                        LazyCompile: ~Connection.parseD /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/connection.js:527
      4    0.2%      0    0.0%                          LazyCompile: *Connection._readValue /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/connection.js:537
      3    0.1%      0    0.0%                            LazyCompile: *Buffer.toString buffer.js:392
      3    0.1%      0    0.0%                        LazyCompile: *Connection.parseD /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/connection.js:527
      3    0.1%      0    0.0%                      LazyCompile: *EventEmitter.emit events.js:53
      3    0.1%      0    0.0%                        LazyCompile: *<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/client.js:95
      3    0.1%      0    0.0%                          LazyCompile: *Query.handleDataRow /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/query.js:61
      3    0.1%      0    0.0%                            LazyCompile: *Result.parseRow /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/result.js:59
      3    0.1%      0    0.0%                              LazyCompile: *<anonymous>

    283   11.8%      0    0.0%  Function: ~<anonymous> node.js:27
    282   11.7%      0    0.0%    LazyCompile: ~startup node.js:30
    271   11.3%      0    0.0%      LazyCompile: ~Module.runMain module.js:495
    271   11.3%      0    0.0%        LazyCompile: Module._load module.js:275
    261   10.9%      0    0.0%          LazyCompile: ~Module.load module.js:346
    260   10.8%      0    0.0%            LazyCompile: ~Module._extensions..js module.js:472
    259   10.8%      0    0.0%              LazyCompile: ~Module._compile module.js:374
    259   10.8%      0    0.0%                Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/perf.js:1
    259   10.8%      0    0.0%                  Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/perf.js:2
    176    7.3%      0    0.0%                    LazyCompile: ~require module.js:379
    173    7.2%      0    0.0%                      LazyCompile: ~Module.require module.js:361
    173    7.2%      0    0.0%                        LazyCompile: Module._load module.js:275
    173    7.2%      0    0.0%                          LazyCompile: ~Module.load module.js:346
    173    7.2%      0    0.0%                            LazyCompile: ~Module._extensions..js module.js:472
    173    7.2%      0    0.0%                              LazyCompile: ~Module._compile module.js:374
    173    7.2%      0    0.0%                                Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/index.js:1
    173    7.2%      0    0.0%                                  LazyCompile: ~require module.js:379
    173    7.2%      0    0.0%                                    LazyCompile: ~Module.require module.js:361
    173    7.2%      0    0.0%                                      LazyCompile: Module._load module.js:275
    173    7.2%      0    0.0%                                        LazyCompile: ~Module.load module.js:346
    173    7.2%      0    0.0%                                          LazyCompile: ~Module._extensions..js module.js:472
    172    7.2%      0    0.0%                                            LazyCompile: ~Module._compile module.js:374
    171    7.1%      0    0.0%                                              Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/sequelize.js:1
